CustomerID,TimeOfVisit,GroupSize,DiningOccasion,ServiceRating,FoodRating,AmbianceRating,HighSatisfaction
654,Breakfast,3,Business,2,5,4,0
655,Dinner,1,Casual,5,5,3,0
656,Dinner,6,Celebration,3,4,5,0
657,Lunch,1,Celebration,4,5,1,0
658,Breakfast,1,Business,2,3,5,0
659,Dinner,8,Celebration,4,5,3,0
660,Lunch,6,Business,5,4,1,0
661,Dinner,6,Business,4,3,3,0
662,Breakfast,5,Celebration,2,4,5,0
663,Lunch,9,Casual,4,3,1,0
664,Breakfast,5,Business,1,3,2,0
665,Dinner,8,Casual,3,3,3,0
666,Breakfast,4,Casual,5,2,4,0
667,Dinner,4,Business,1,4,3,0
668,Lunch,2,Celebration,2,4,2,0
669,Lunch,2,Business,4,4,3,0
670,Dinner,4,Casual,3,5,5,1
671,Dinner,3,Casual,1,3,3,0
672,Dinner,1,Casual,3,1,3,0
673,Dinner,4,Casual,1,2,1,0
674,Dinner,5,Celebration,1,1,3,0
675,Dinner,9,Business,3,2,5,0
676,Dinner,5,Celebration,4,4,5,0
677,Lunch,6,Casual,2,2,3,0
678,Lunch,7,Casual,3,3,3,0
679,Breakfast,1,Casual,3,2,1,0
680,Dinner,6,Business,5,1,5,0
681,Breakfast,1,Celebration,2,4,1,1
682,Lunch,7,Celebration,3,1,4,0
683,Lunch,3,Celebration,5,3,2,0
684,Lunch,3,Business,3,1,1,0
685,Lunch,3,Celebration,3,5,5,0
686,Breakfast,2,Business,3,1,3,0
687,Lunch,3,Celebration,1,2,2,0
688,Lunch,1,Business,4,1,4,1
689,Dinner,2,Celebration,5,2,5,0
690,Lunch,1,Celebration,5,3,5,0
691,Breakfast,2,Business,3,3,1,0
692,Lunch,8,Business,5,1,2,0
693,Breakfast,1,Business,1,2,4,0
694,Dinner,7,Casual,3,5,1,0
695,Breakfast,8,Casual,3,4,5,0
696,Dinner,8,Celebration,2,4,2,0
697,Breakfast,1,Celebration,2,1,4,0
698,Lunch,8,Celebration,1,5,2,0
699,Breakfast,5,Celebration,5,1,3,0
700,Breakfast,3,Business,1,4,2,0
701,Dinner,6,Celebration,5,1,4,0
702,Dinner,8,Celebration,2,2,2,0
703,Breakfast,1,Business,4,1,4,1
704,Breakfast,2,Celebration,1,1,4,0
705,Dinner,1,Casual,5,2,4,0
706,Lunch,8,Business,2,2,2,0
707,Dinner,4,Casual,1,2,2,0
708,Dinner,6,Celebration,5,3,1,0
709,Breakfast,1,Business,5,4,2,0
710,Lunch,4,Business,3,5,4,0
711,Breakfast,3,Casual,5,1,5,0
712,Breakfast,7,Celebration,3,2,5,0
713,Breakfast,1,Celebration,3,3,3,0
714,Dinner,4,Business,3,3,5,0
715,Lunch,6,Casual,5,3,4,0
716,Breakfast,1,Business,3,4,2,0
717,Lunch,2,Celebration,5,5,1,0
718,Breakfast,8,Celebration,1,1,1,0
719,Lunch,2,Casual,3,3,2,0
720,Breakfast,1,Business,2,4,4,1
721,Dinner,2,Celebration,4,3,5,0
722,Breakfast,6,Casual,3,1,1,0
723,Lunch,1,Business,5,2,2,0
724,Lunch,8,Celebration,5,5,1,1
725,Breakfast,5,Casual,3,2,3,0
726,Dinner,6,Celebration,2,3,2,0
727,Dinner,4,Celebration,3,1,5,0
728,Dinner,3,Casual,2,5,3,0
729,Breakfast,9,Celebration,1,3,5,0
730,Breakfast,1,Celebration,1,3,3,0
731,Lunch,7,Celebration,5,4,1,0
732,Dinner,3,Casual,4,5,5,1
733,Lunch,9,Celebration,2,2,4,0
734,Dinner,8,Casual,4,4,1,0
735,Lunch,6,Celebration,4,3,2,0
736,Lunch,4,Celebration,5,1,4,0
737,Breakfast,4,Casual,5,4,4,0
738,Dinner,3,Casual,2,3,5,0
739,Breakfast,6,Celebration,1,2,3,0
740,Dinner,8,Celebration,2,2,5,1
741,Lunch,7,Celebration,3,4,1,0
742,Dinner,4,Celebration,5,2,4,0
743,Lunch,1,Celebration,2,3,5,0
744,Lunch,3,Celebration,1,2,5,0
745,Dinner,2,Business,1,4,2,0
746,Dinner,7,Celebration,1,5,2,0
747,Dinner,2,Celebration,4,4,1,1
748,Dinner,4,Business,3,2,3,0
749,Lunch,2,Business,4,3,4,0
750,Dinner,6,Casual,3,5,5,0
751,Lunch,8,Casual,1,1,5,0
752,Breakfast,8,Casual,5,5,5,1
753,Breakfast,3,Business,3,5,1,0
754,Lunch,1,Celebration,2,3,5,0
755,Lunch,6,Business,4,3,4,0
756,Dinner,1,Casual,2,1,3,0
757,Breakfast,7,Business,1,4,4,0
758,Dinner,8,Business,3,4,5,0
759,Dinner,7,Celebration,2,5,1,0
760,Breakfast,9,Business,4,5,5,0
761,Breakfast,3,Celebration,4,4,3,0
762,Breakfast,9,Casual,2,2,5,0
763,Breakfast,3,Celebration,1,1,4,0
764,Breakfast,2,Celebration,3,2,5,1
765,Breakfast,7,Business,5,2,2,0
766,Lunch,7,Business,3,5,5,0
767,Dinner,7,Business,4,2,2,0
768,Breakfast,5,Business,4,3,5,0
769,Breakfast,4,Casual,2,4,5,0
770,Dinner,5,Business,1,5,3,0
771,Lunch,7,Casual,1,2,2,0
772,Breakfast,9,Business,2,4,3,0
773,Breakfast,7,Business,4,4,3,0
774,Lunch,7,Business,2,2,5,0
775,Breakfast,1,Celebration,1,5,2,0
776,Dinner,1,Casual,1,4,2,0
777,Lunch,1,Business,4,1,2,0
778,Breakfast,5,Celebration,2,5,1,0
779,Lunch,5,Casual,1,4,3,0
780,Dinner,3,Casual,3,4,3,1
781,Dinner,4,Business,3,5,4,0
782,Lunch,8,Casual,2,1,4,0
783,Dinner,4,Celebration,4,1,2,0
784,Lunch,9,Celebration,5,4,1,0
785,Dinner,9,Business,3,5,5,0
786,Breakfast,9,Celebration,3,3,1,0
787,Lunch,4,Casual,3,4,2,0
788,Breakfast,6,Celebration,4,2,3,0
789,Lunch,6,Business,1,3,2,0
790,Dinner,3,Casual,2,5,2,0
791,Lunch,4,Business,1,5,5,1
792,Lunch,3,Celebration,1,1,1,0
793,Breakfast,1,Casual,2,3,2,0
794,Breakfast,8,Celebration,5,2,4,1
795,Dinner,6,Casual,3,2,4,0
796,Dinner,7,Business,3,4,1,0
797,Lunch,9,Celebration,3,1,1,0
798,Lunch,1,Celebration,1,5,1,0
799,Dinner,1,Celebration,3,4,5,0
800,Dinner,5,Business,3,4,1,0
801,Lunch,8,Casual,2,5,4,0
802,Lunch,5,Celebration,3,3,3,0
803,Dinner,3,Celebration,5,1,1,0
804,Lunch,9,Casual,5,2,3,0
805,Lunch,9,Casual,4,3,4,0
806,Dinner,1,Casual,2,4,3,0
807,Breakfast,5,Business,2,3,5,0
808,Dinner,7,Business,5,5,1,0
809,Breakfast,7,Casual,2,4,2,0
810,Dinner,8,Business,3,5,1,0
811,Breakfast,6,Celebration,1,3,4,0
812,Dinner,2,Celebration,2,2,5,1
813,Lunch,4,Casual,2,4,1,0
814,Lunch,7,Celebration,1,2,5,0
815,Breakfast,1,Celebration,2,1,4,0
816,Dinner,2,Celebration,4,4,5,0
817,Lunch,5,Celebration,2,2,1,0
818,Breakfast,5,Business,1,5,4,0
819,Dinner,3,Celebration,2,3,5,0
820,Breakfast,9,Casual,5,1,2,0
821,Lunch,8,Celebration,1,4,1,0
822,Lunch,8,Business,1,5,2,0
823,Dinner,1,Casual,4,4,4,0
824,Dinner,6,Casual,5,2,4,0
825,Lunch,3,Celebration,5,2,2,1
826,Dinner,4,Business,2,5,1,0
827,Dinner,7,Celebration,2,4,4,0
828,Breakfast,4,Casual,2,4,1,0
829,Dinner,3,Business,1,3,4,0
830,Dinner,9,Celebration,1,5,5,1
831,Dinner,8,Casual,1,2,1,0
832,Breakfast,6,Celebration,3,5,3,0
833,Lunch,5,Business,4,1,2,0
834,Lunch,3,Celebration,3,5,2,0
835,Breakfast,5,Casual,1,2,3,0
836,Breakfast,8,Business,1,5,3,0
837,Lunch,8,Casual,2,5,2,0
838,Breakfast,7,Business,4,3,1,0
839,Dinner,5,Celebration,3,5,4,0
840,Lunch,5,Business,5,1,3,0
841,Dinner,6,Casual,4,3,3,0
842,Breakfast,7,Celebration,5,3,4,0
843,Dinner,7,Business,2,2,5,0
844,Breakfast,2,Business,2,5,2,0
845,Breakfast,9,Casual,1,2,2,0
846,Breakfast,4,Business,4,5,5,0
847,Breakfast,2,Business,1,5,4,0
848,Breakfast,2,Casual,4,4,3,0
849,Dinner,8,Business,4,5,1,0
850,Lunch,7,Casual,3,2,4,0
851,Breakfast,8,Business,1,2,3,0
852,Breakfast,4,Casual,5,3,1,0
853,Breakfast,8,Business,5,2,1,0
854,Breakfast,4,Business,4,2,2,0
855,Dinner,2,Business,4,5,5,0
856,Breakfast,8,Casual,5,3,2,0
857,Breakfast,7,Business,5,4,5,0
858,Dinner,5,Casual,5,2,3,0
859,Lunch,9,Casual,3,1,2,0
860,Lunch,7,Celebration,2,2,5,0
861,Dinner,5,Casual,5,1,4,0
862,Lunch,8,Celebration,4,1,4,1
863,Dinner,2,Celebration,2,2,1,0
864,Lunch,7,Celebration,4,3,1,0
865,Breakfast,5,Casual,1,2,5,0
866,Lunch,6,Casual,3,3,5,0
867,Lunch,6,Celebration,2,3,1,0
868,Breakfast,9,Casual,4,5,2,0
869,Lunch,2,Celebration,2,3,4,0
870,Breakfast,7,Business,4,2,5,0
871,Breakfast,8,Business,2,5,2,0
872,Breakfast,8,Casual,1,3,5,0
873,Breakfast,1,Casual,3,4,4,0
874,Breakfast,8,Business,5,5,4,0
875,Breakfast,6,Business,2,1,3,0
876,Dinner,6,Business,4,2,3,0
877,Breakfast,4,Celebration,4,1,1,0
878,Breakfast,2,Casual,5,4,5,0
879,Breakfast,8,Celebration,2,2,4,0
880,Lunch,3,Business,5,2,1,0
881,Breakfast,8,Business,4,2,4,0
882,Lunch,3,Casual,3,3,5,0
883,Breakfast,1,Business,2,4,3,0
884,Lunch,6,Casual,5,4,1,0
885,Dinner,2,Business,3,1,1,0
886,Lunch,9,Casual,1,3,5,0
887,Breakfast,8,Business,4,4,4,0
888,Dinner,1,Business,2,2,4,0
889,Lunch,3,Business,1,3,5,0
890,Lunch,1,Business,4,5,5,0
891,Dinner,4,Casual,4,5,3,0
892,Breakfast,9,Celebration,5,4,5,1
893,Dinner,5,Celebration,3,1,2,0
894,Breakfast,7,Casual,1,3,5,0
895,Lunch,5,Business,4,2,4,0
896,Breakfast,2,Casual,2,3,3,0
897,Breakfast,4,Celebration,1,5,2,0
898,Dinner,2,Celebration,2,1,1,1
899,Breakfast,8,Casual,5,4,1,0
900,Dinner,6,Celebration,2,3,5,0
901,Breakfast,1,Casual,5,4,1,0
902,Breakfast,8,Casual,2,1,5,0
903,Breakfast,2,Business,3,4,1,0
904,Lunch,7,Business,1,2,2,0
905,Breakfast,7,Celebration,2,3,2,0
906,Dinner,2,Business,4,3,3,0
907,Breakfast,8,Celebration,3,5,1,0
908,Dinner,9,Celebration,1,2,2,0
909,Dinner,4,Casual,1,1,4,0
910,Dinner,2,Casual,1,1,3,0
911,Breakfast,3,Business,5,5,4,1
912,Breakfast,4,Casual,3,5,5,1
913,Dinner,7,Celebration,4,1,1,0
914,Breakfast,3,Celebration,4,5,1,1
915,Lunch,4,Casual,4,2,3,0
916,Breakfast,1,Celebration,4,4,1,1
917,Breakfast,2,Casual,4,1,2,0
918,Dinner,7,Business,5,1,4,0
919,Lunch,5,Casual,1,5,4,0
920,Lunch,3,Celebration,3,2,1,0
921,Lunch,8,Business,4,4,4,0
922,Dinner,1,Celebration,3,2,4,0
923,Dinner,7,Casual,2,4,4,0
924,Lunch,2,Casual,3,1,2,0
925,Breakfast,5,Business,5,1,1,0
926,Breakfast,2,Business,1,5,3,0
927,Dinner,7,Celebration,5,5,4,1
928,Lunch,9,Celebration,2,1,1,0
929,Lunch,7,Business,2,2,4,0
930,Lunch,3,Casual,4,1,1,0
931,Lunch,4,Casual,5,2,2,0
932,Dinner,9,Business,2,3,1,0
933,Dinner,9,Business,4,1,2,0
934,Breakfast,4,Celebration,1,2,3,0
935,Lunch,1,Celebration,5,5,5,0
936,Breakfast,1,Celebration,2,2,1,0
937,Breakfast,3,Casual,2,2,4,0
938,Lunch,5,Business,4,3,3,0
939,Breakfast,5,Celebration,5,4,5,0
940,Breakfast,9,Celebration,3,4,3,0
941,Lunch,5,Celebration,2,5,2,0
942,Breakfast,4,Celebration,2,3,4,0
943,Dinner,8,Celebration,2,5,5,0
944,Breakfast,6,Celebration,3,4,3,0
945,Dinner,4,Celebration,1,5,5,1
946,Dinner,3,Business,1,3,4,0
947,Lunch,2,Business,4,1,5,0
948,Dinner,3,Celebration,2,1,1,0
949,Lunch,6,Celebration,1,4,2,0
950,Dinner,7,Business,4,1,4,0
951,Breakfast,4,Business,4,1,1,0
952,Lunch,3,Celebration,2,1,1,0
953,Dinner,2,Celebration,5,5,2,0
954,Breakfast,5,Casual,5,2,3,0
955,Breakfast,9,Celebration,1,1,1,0
956,Dinner,7,Casual,1,5,1,0
957,Dinner,5,Celebration,5,3,4,0
958,Lunch,8,Celebration,5,3,3,0
959,Breakfast,9,Celebration,4,2,2,0
960,Lunch,5,Casual,5,2,2,0
961,Lunch,3,Casual,4,1,5,0
962,Breakfast,1,Celebration,5,2,2,0
963,Breakfast,2,Celebration,4,1,3,0
964,Lunch,4,Business,4,5,2,0
965,Lunch,1,Business,1,1,1,0
966,Lunch,3,Business,4,2,5,0
967,Dinner,5,Casual,2,3,4,0
968,Lunch,4,Business,5,5,5,1
969,Breakfast,5,Business,2,4,2,0
970,Breakfast,9,Celebration,3,4,5,0
971,Dinner,3,Casual,1,1,2,1
972,Dinner,8,Business,5,1,5,0
973,Lunch,6,Casual,3,4,2,0
974,Lunch,8,Business,3,1,3,0
975,Lunch,8,Business,5,4,5,0
976,Breakfast,6,Business,1,2,5,0
977,Breakfast,8,Casual,3,3,3,0
978,Dinner,4,Celebration,1,2,4,0
979,Lunch,8,Business,4,3,5,0
980,Dinner,9,Celebration,5,3,5,0
981,Dinner,5,Business,3,4,2,0
982,Breakfast,8,Business,4,3,4,0
983,Lunch,8,Casual,3,5,4,0
984,Breakfast,9,Casual,2,3,4,0
985,Lunch,2,Casual,5,4,1,1
986,Breakfast,7,Casual,3,4,4,0
987,Lunch,1,Celebration,3,1,3,0
988,Breakfast,4,Casual,4,5,5,1
989,Breakfast,5,Business,1,2,4,0
990,Breakfast,4,Celebration,4,2,4,1
991,Dinner,2,Business,5,4,2,1
992,Lunch,5,Business,3,4,1,0
993,Lunch,2,Business,1,3,2,0
994,Lunch,7,Business,2,1,1,0
995,Dinner,7,Casual,3,3,5,0
996,Breakfast,8,Casual,1,1,3,0
997,Lunch,6,Casual,1,4,5,0
998,Breakfast,2,Casual,2,2,1,0
999,Lunch,4,Casual,1,2,2,0
1000,Lunch,8,Casual,1,5,3,0
1001,Breakfast,9,Celebration,3,5,5,0
1002,Breakfast,7,Casual,2,3,2,0
1003,Dinner,6,Business,5,1,2,0
1004,Lunch,3,Business,4,1,4,0
1005,Lunch,5,Business,4,1,1,0
1006,Dinner,2,Business,5,3,3,0
1007,Lunch,1,Celebration,1,3,1,0
1008,Breakfast,3,Celebration,3,4,1,0
1009,Dinner,7,Business,3,3,4,0
1010,Dinner,1,Business,2,4,5,0
1011,Dinner,4,Business,4,1,4,0
1012,Lunch,3,Casual,2,5,4,0
1013,Lunch,9,Business,3,5,3,0
1014,Breakfast,4,Celebration,1,5,1,1
1015,Breakfast,5,Casual,3,3,1,0
1016,Dinner,8,Business,4,3,4,0
1017,Dinner,4,Casual,4,4,1,0
1018,Breakfast,5,Business,3,4,3,0
1019,Breakfast,8,Casual,5,1,5,0
1020,Dinner,2,Casual,1,1,3,0
1021,Lunch,4,Business,3,3,4,0
1022,Lunch,2,Business,2,1,5,0
1023,Lunch,2,Casual,3,2,5,0
1024,Breakfast,9,Celebration,2,2,2,0
1025,Breakfast,6,Casual,1,1,3,0
1026,Lunch,7,Business,2,1,5,0
1027,Breakfast,9,Casual,3,4,3,0
1028,Breakfast,8,Casual,1,5,1,0
1029,Breakfast,4,Celebration,4,5,5,1
1030,Dinner,9,Business,4,2,2,0
1031,Breakfast,1,Business,1,1,2,0
1032,Breakfast,9,Business,5,5,3,0
1033,Lunch,5,Celebration,3,3,1,0
1034,Dinner,3,Business,1,5,3,0
1035,Breakfast,6,Business,1,5,4,0
1036,Lunch,3,Business,3,1,2,0
1037,Dinner,9,Casual,5,1,2,0
1038,Breakfast,6,Business,2,1,2,0
1039,Dinner,4,Business,2,2,2,0
1040,Dinner,5,Casual,4,3,5,0
1041,Dinner,3,Celebration,3,4,1,0
1042,Dinner,4,Celebration,4,2,1,1
1043,Lunch,4,Celebration,4,4,5,1
1044,Dinner,7,Business,1,2,1,0
1045,Lunch,2,Celebration,3,3,1,0
1046,Breakfast,8,Celebration,5,4,5,1
1047,Lunch,3,Celebration,1,5,4,1
1048,Dinner,3,Business,2,2,3,0
1049,Breakfast,7,Business,1,3,3,0
1050,Dinner,8,Casual,1,2,4,0
1051,Breakfast,2,Business,1,5,4,0
1052,Dinner,4,Business,5,1,5,0
1053,Breakfast,4,Business,3,1,4,0
1054,Breakfast,6,Celebration,1,3,4,0
1055,Breakfast,5,Business,5,1,4,0
1056,Dinner,7,Business,1,1,1,0
1057,Dinner,5,Celebration,3,4,2,1
1058,Lunch,9,Casual,5,5,5,0
1059,Breakfast,9,Casual,2,1,5,0
1060,Dinner,6,Casual,1,5,1,0
1061,Lunch,2,Celebration,2,3,3,0
1062,Breakfast,4,Business,1,3,1,0
1063,Dinner,8,Celebration,1,3,2,0
1064,Lunch,7,Celebration,2,1,3,0
1065,Dinner,4,Casual,5,1,2,0
1066,Breakfast,9,Casual,3,4,2,0
1067,Dinner,6,Business,3,5,1,0
1068,Lunch,8,Casual,4,5,1,0
1069,Dinner,2,Celebration,5,3,3,0
1070,Lunch,4,Business,5,2,5,0
1071,Dinner,3,Casual,3,4,4,0
1072,Breakfast,9,Casual,1,3,1,0
1073,Breakfast,2,Celebration,5,1,1,0
1074,Breakfast,1,Casual,2,1,2,0
1075,Lunch,4,Business,5,5,4,0
1076,Lunch,7,Celebration,2,4,3,0
1077,Lunch,4,Casual,1,1,2,0
1078,Breakfast,6,Celebration,4,1,4,1
1079,Breakfast,8,Business,2,3,3,0
1080,Lunch,2,Celebration,4,4,4,1
1081,Breakfast,7,Business,3,1,4,0
1082,Lunch,7,Casual,3,5,2,0
1083,Breakfast,4,Celebration,4,2,4,0
1084,Breakfast,6,Celebration,4,4,2,1
1085,Breakfast,4,Business,2,5,1,0
1086,Dinner,8,Business,1,1,5,0
1087,Dinner,5,Casual,5,5,1,1
1088,Breakfast,1,Celebration,3,1,2,0
1089,Lunch,4,Business,4,4,1,0
1090,Lunch,5,Business,1,3,1,0
1091,Dinner,5,Casual,5,5,4,0
1092,Dinner,8,Casual,5,2,5,0
1093,Dinner,4,Casual,3,1,2,0
1094,Breakfast,8,Casual,5,1,1,0
1095,Lunch,4,Casual,1,2,4,0
1096,Breakfast,2,Celebration,1,1,1,0
1097,Breakfast,3,Business,5,1,2,0
1098,Lunch,4,Celebration,3,3,5,0
1099,Lunch,9,Celebration,3,1,1,0
1100,Breakfast,4,Casual,4,5,3,1
1101,Breakfast,2,Business,1,3,3,0
1102,Breakfast,9,Business,2,1,1,0
1103,Lunch,2,Casual,4,3,5,0
1104,Lunch,3,Business,1,1,2,0
1105,Breakfast,5,Casual,3,2,3,0
1106,Dinner,9,Celebration,5,4,2,0
1107,Lunch,1,Celebration,5,2,2,0
1108,Breakfast,7,Business,1,5,1,0
1109,Dinner,8,Casual,3,2,3,0
1110,Dinner,4,Business,5,1,4,0
1111,Lunch,9,Celebration,4,4,5,1
1112,Breakfast,7,Business,3,1,1,0
1113,Dinner,8,Business,4,5,4,0
1114,Lunch,7,Business,4,3,1,0
1115,Breakfast,4,Casual,2,3,4,0
1116,Lunch,1,Casual,5,1,5,1
1117,Dinner,2,Celebration,1,2,5,0
1118,Breakfast,8,Business,4,4,2,0
1119,Lunch,9,Business,5,5,5,0
1120,Breakfast,8,Celebration,3,1,2,0
1121,Breakfast,7,Casual,3,4,5,0
1122,Breakfast,5,Casual,2,4,5,0
1123,Dinner,1,Casual,5,1,2,0
1124,Dinner,1,Casual,4,2,5,0
1125,Dinner,7,Celebration,5,4,4,0
1126,Breakfast,5,Business,4,1,2,0
1127,Lunch,6,Celebration,3,4,1,0
1128,Dinner,2,Celebration,2,4,5,1
1129,Breakfast,5,Celebration,2,3,4,0
1130,Lunch,2,Casual,1,3,5,0
1131,Lunch,3,Casual,2,5,2,0
1132,Breakfast,8,Casual,2,1,1,0
1133,Breakfast,4,Business,1,1,1,0
1134,Dinner,5,Celebration,2,4,1,0
1135,Lunch,5,Business,4,1,1,0
1136,Dinner,6,Casual,1,5,5,0
1137,Dinner,1,Casual,3,1,2,0
1138,Breakfast,5,Casual,2,5,5,0
1139,Dinner,9,Casual,4,2,4,0
1140,Dinner,1,Celebration,1,1,1,0
1141,Dinner,2,Celebration,2,1,1,0
1142,Lunch,2,Casual,2,3,3,0
1143,Dinner,2,Casual,4,4,5,0
1144,Breakfast,4,Casual,3,5,4,0
1145,Breakfast,1,Celebration,2,3,5,0
1146,Dinner,9,Business,5,3,2,0
1147,Dinner,7,Casual,2,4,5,0
1148,Breakfast,4,Celebration,4,4,2,1
1149,Lunch,6,Business,1,1,2,0
1150,Breakfast,6,Business,2,4,5,0
1151,Dinner,8,Celebration,2,4,5,0
1152,Lunch,8,Business,4,4,1,0
1153,Lunch,5,Business,5,1,2,0
1154,Lunch,3,Business,3,2,1,0
1155,Lunch,8,Casual,4,1,4,0
1156,Dinner,6,Business,2,2,1,0
